-- Merging decision tree log ---
application
INJECTED from C:\RekTech\settingwala\android\app\src\main\AndroidManifest.xml:14:5-48:19
INJECTED from C:\RekTech\settingwala\android\app\src\debug\AndroidManifest.xml
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:40:9-42:36
	android:value
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:42:13-33
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:41:13-69
activity#com.cashfree.pg.core.api.ui.CFCoreUPIPaymentActivity
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:44:9-48:53
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:47:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:48:13-50
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:45:13-80
activity#com.cashfree.pg.core.api.ui.CFCoreModalActivity
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:49:9-53:53
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:52:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:51:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:53:13-50
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:50:13-75
activity#com.cashfree.pg.core.api.ui.CashfreeCoreNativeVerificationActivity
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:54:9-59:50
	android:screenOrientation
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:58:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:57:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:56:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:59:13-47
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:55:13-94
activity#com.cashfree.pg.core.api.ui.CashfreeSubscriptionCheckoutActivity
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:60:9-65:50
	android:screenOrientation
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:64:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:63:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:62:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:65:13-47
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:61:13-92
activity#com.cashfree.pg.core.api.ui.CashfreeWebCheckoutActivity
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:66:9-70:57
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:69:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:70:13-54
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:67:13-83
meta-data#cashfree_pg_logging_level
ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:72:9-74:66
	android:value
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.cashfree.pg:core:2.2.8] C:\Users\ADMIN\.gradle\caches\8.12\transforms\75512c13a5ec28eec4e498634826118e\transformed\jetified-core-2.2.8\AndroidManifest.xml:73:13-53
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4696df82b93cc9d80d3f0d58c78f2bda\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7d5d4e5985d18b0b4e006affe31770dd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c2b8e96a41c963b78ffd033235d5df1b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#cashfree_custom_analytics_subscriber_enabled
ADDED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:18:9-20:82
	android:value
		ADDED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:20:13-79
	android:name
		ADDED from [com.cashfree.pg:analytics:1.0.19] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8d28bab5e33e32a68485e8841ba12a04\transformed\jetified-analytics-1.0.19\AndroidManifest.xml:19:13-72
meta-data#cashfree_pg_core_encrypt_pref_enabled
ADDED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:13:9-15:75
	android:value
		ADDED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [com.cashfree.pg:base:1.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\92d876eaff95b93d8586849d578b21d5\transformed\jetified-base-1.0.4\AndroidManifest.xml:14:13-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2c1e956c2546b234142d028e1186cf79\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
